TimeStamp,Name,CPU_CORES,CPU_CORES_LOG,CPU_FREQ,RAM_TOTAL_GB,RAM_AV_GB,RAM_USED_GB,SWAP_TOTAL_GB,SWAP_USED_GB,CPU%,RAM%,RC,WC,RB,WB,dt,PRED
23:10:27:15:08:57,ResNet50,4,4,2808.004,11.68,7.58,3.68,0.95,0.0,58.96153846153846,34.96923076923076,0.0,1.9230769230769231,0.0,16384.0,1.3,True
23:10:27:15:09:04,SS_EfficientNetV2B2,4,4,2808.004,11.68,7.62,3.66,0.95,0.0,46.769696969696966,34.772727272727266,0.0,1.6666666666666667,0.0,12660.363636363636,2.0000000000000004,True
23:10:27:15:09:16,SS_ConvNeXtBase,4,4,2808.004,11.68,7.28,3.99,0.95,0.0,49.23617021276595,36.484042553191465,0.1276595744680851,1.9148936170212767,1307.2340425531916,31983.659574468085,6.099999999999994,True
23:10:27:15:09:21,SS_EfficientNetV2B0,4,4,2808.004,11.68,7.74,3.54,0.95,0.0,49.77017543859648,36.03596491228068,0.2807017543859649,10.324561403508772,2443.2280701754385,99956.77192982456,2.0000000000000004,True
23:10:27:15:09:28,SS_ResNet101,4,4,2808.004,11.68,7.49,3.78,0.95,0.0,49.30820895522387,36.005223880597,0.4477611940298507,17.70149253731343,3484.6567164179105,160416.4776119403,2.0000000000000004,True
23:10:27:15:09:34,SS_EfficientNetB1,4,4,2808.004,11.68,7.7,3.57,0.95,0.0,47.76447368421052,35.75592105263156,0.3947368421052631,15.697368421052632,3072.0,142012.63157894736,1.8000000000000005,True
23:10:27:15:10:22,SS_ConvNeXtXLarge,4,4,2808.004,11.68,5.76,5.52,0.95,0.49,46.57078189300413,41.43456790123465,0.2469135802469135,9.962962962962964,1921.58024691358,89640.03292181069,9.099999999999984,True
23:10:27:15:10:31,SS_VGG19,4,4,2808.004,11.68,5.51,5.77,0.95,0.49,46.51659919028341,41.61862348178145,0.242914979757085,9.80161943319838,1890.4615384615383,88188.37246963562,0.4,True
23:10:27:15:10:40,SS_EfficientNetB5,4,4,2808.004,11.68,7.77,3.51,0.95,0.49,45.619642857142864,40.76178571428575,0.2285714285714285,8.689285714285715,3423.0857142857144,78087.31428571428,3.3000000000000016,True
23:10:27:15:10:45,SS_EfficientNetB2,4,4,2808.004,11.68,7.87,3.42,0.95,0.49,44.926510067114094,40.26442953020136,176.48322147651007,442.9261744966443,5006164.187919463,3625564.77852349,1.8000000000000005,True
23:10:27:15:10:47,SS_MobileNet,4,4,2808.004,11.68,7.85,3.43,0.95,0.49,44.75478547854786,40.14554455445546,173.57095709570956,435.6798679867987,4923554.217821782,3566223.6303630364,0.5,True
23:10:27:15:10:51,SS_ResNet50V2,4,4,2808.004,11.68,7.57,3.71,0.95,0.49,44.446623794212215,40.01350482315114,341.04501607717043,841.2861736334405,9603183.948553056,6879831.254019293,0.7999999999999999,True
23:10:27:15:10:59,SS_EfficientNetB4,4,4,2808.004,11.68,7.91,3.38,0.95,0.49,43.87181008902076,39.39762611275963,314.73293768545994,776.4154302670623,8862285.483679526,6349310.480712166,2.600000000000001,False
23:10:27:15:11:06,SS_ConvNeXtTiny,4,4,2808.004,11.68,7.81,3.48,0.95,0.49,43.05851648351647,38.94615384615385,440.3626373626374,1075.2527472527472,12319867.78021978,8789925.978021977,2.700000000000001,True
23:10:27:15:11:16,SS_InceptionResNetV2,4,4,2808.004,11.68,7.6,3.69,0.95,0.49,42.60839694656487,38.64427480916027,407.8727735368957,995.944020356234,11410788.96692112,8142577.017811704,2.900000000000001,True
23:10:27:15:11:25,SS_VGG16,4,4,2808.004,11.68,7.1,4.19,0.95,0.49,42.64861460957178,38.66574307304783,403.7632241813602,985.9093198992445,11295818.801007556,8060535.939546599,0.4,True
23:10:27:15:11:36,SS_EfficientNetB0,4,4,2808.004,11.68,7.92,3.37,0.95,0.49,42.22634146341461,38.469268292682905,609.4365853658536,1271.678048780488,15094679.102439024,10394589.03414634,1.3,True
23:10:28:11:14:30,ResNet50,4,4,2808.004,11.68,7.81,3.43,0.95,0.46,38.510000000000005,33.02,0.0,0.0,0.0,0.0,1.0,True
23:10:28:11:15:30,ResNet50,4,4,2808.004,11.68,7.86,3.41,0.95,0.46,42.51818181818182,32.51818181818182,0.0,0.0,0.0,0.0,1.1,True
23:10:28:11:15:36,SS_EfficientNetV2B2,4,4,2808.004,11.68,7.9,3.37,0.95,0.46,42.8,32.403333333333336,0.0,0.6333333333333333,0.0,4369.066666666667,1.9000000000000008,True
23:10:28:11:15:47,SS_ConvNeXtBase,4,4,2808.004,11.68,7.54,3.73,0.95,0.46,40.48192771084339,34.42289156626508,0.0,2.132530120481928,0.0,11350.361445783132,5.299999999999997,True
23:10:28:11:16:32,ResNet50,4,4,2808.004,11.68,7.87,3.4,0.95,0.46,39.38181818181818,32.418181818181814,0.0,0.0,0.0,0.0,1.1,True
23:10:28:11:16:38,SS_EfficientNetV2B2,4,4,2808.004,11.68,7.92,3.36,0.95,0.46,37.17586206896552,32.28275862068966,0.0,1.0,0.0,5932.137931034483,1.8000000000000005,True
23:10:28:11:16:58,SS_ConvNeXtBase,4,4,2808.004,11.68,7.47,3.8,0.95,0.46,36.99390243902438,34.47560975609755,0.0,1.914634146341464,0.0,12387.90243902439,5.299999999999997,True
23:10:28:11:17:04,SS_EfficientNetV2B1,4,4,2808.004,11.68,7.95,3.31,0.95,0.46,37.3949494949495,34.03838383838383,0.0,1.7878787878787878,0.0,11667.39393939394,1.7000000000000004,True
23:10:28:11:17:38,ResNet50,4,4,2808.004,11.68,7.85,3.43,0.95,0.46,39.25,32.67,0.0,0.0,0.0,0.0,1.0,True
23:10:28:11:17:45,SS_EfficientNetV2B2,4,4,2808.004,11.68,7.87,3.38,0.95,0.46,44.566666666666656,32.690000000000005,0.0,0.6,0.0,4096.0,2.0000000000000004,True
23:10:28:11:17:57,SS_ConvNeXtBase,4,4,2808.004,11.68,7.54,3.73,0.95,0.46,47.20322580645163,34.586021505376365,0.1505376344086021,0.5913978494623656,1057.032258064516,4668.559139784947,6.299999999999994,True
23:10:28:11:18:02,SS_EfficientNetV2B1,4,4,2808.004,11.68,7.91,3.35,0.95,0.46,46.19739130434784,34.13478260869565,0.1217391304347826,2.0521739130434784,854.8173913043478,11255.095652173914,2.2000000000000006,True
23:10:28:11:18:06,SS_EfficientNetV2B0,4,4,2808.004,11.68,7.86,3.41,0.95,0.46,45.17692307692309,33.98461538461538,0.123076923076923,2.546153846153846,819.2,48206.769230769234,1.5000000000000002,True
23:10:28:11:18:12,SS_ResNet101,4,4,2808.004,11.68,7.75,3.51,0.95,0.46,44.26216216216218,33.939189189189186,0.1081081081081081,2.371621621621621,719.5675675675676,43229.40540540541,1.8000000000000005,True
23:10:28:11:18:18,SS_EfficientNetB1,4,4,2808.004,11.68,7.69,3.57,0.95,0.46,43.520238095238106,33.94940476190476,0.0952380952380952,2.196428571428572,633.9047619047619,38814.47619047619,2.0000000000000004,True
23:10:28:11:18:42,SS_ConvNeXtXLarge,4,4,2808.004,11.68,6.64,4.63,0.95,0.62,42.72307692307696,36.946558704453466,13.380566801619434,174.6518218623482,195845.18218623483,1558718.7044534413,7.899999999999988,True
23:10:28:11:18:47,SS_VGG19,4,4,2808.004,11.68,5.59,5.64,0.95,0.7,43.12380952380957,37.25079365079367,13.17063492063492,203.53571428571428,192772.0634920635,1772413.9682539685,0.5,True
23:10:28:11:18:58,SS_EfficientNetB5,4,4,2808.004,11.68,7.9,3.34,0.95,0.7,42.77003484320561,36.61742160278747,11.801393728222996,179.17073170731706,173031.0243902439,1558692.12543554,3.5000000000000018,True
23:10:28:11:19:04,SS_EfficientNetB2,4,4,2808.004,11.68,8.01,3.23,0.95,0.7,42.26601307189545,36.300980392156845,11.068627450980392,168.37254901960785,162287.2679738562,1463383.0065359478,1.9000000000000008,True
23:10:28:11:19:06,SS_MobileNet,4,4,2808.004,11.68,7.99,3.25,0.95,0.7,42.20128617363346,36.2273311897106,10.909967845659164,165.66559485530547,159862.53376205786,1439855.9485530546,0.5,True
23:10:28:11:19:10,SS_ResNet50V2,4,4,2808.004,11.68,7.88,3.36,0.95,0.7,42.06187500000002,36.14124999999999,10.640625,161.00625,158156.8,1399360.0,0.8999999999999999,True
23:10:28:11:19:20,SS_EfficientNetB4,4,4,2808.004,11.68,7.89,3.34,0.95,0.7,42.20142857142858,35.79828571428569,9.782857142857145,147.24285714285713,145162.24,1279695.7257142856,3.0000000000000013,False
23:10:28:11:19:27,SS_ConvNeXtTiny,4,4,2808.004,11.68,7.84,3.4,0.95,0.7,41.87606382978724,35.605851063829746,41.40691489361702,306.3324468085106,1925751.829787234,2648172.936170213,2.600000000000001,True
23:10:28:11:19:37,SS_InceptionResNetV2,4,4,2808.004,11.68,7.8,3.45,0.95,0.7,41.28550368550368,35.42088452088451,38.31695331695332,283.029484029484,1780381.248157248,2446690.751842752,3.1000000000000014,True
23:10:28:11:19:40,SS_VGG16,4,4,2808.004,11.68,7.06,4.17,0.95,0.7,41.44355231143551,35.460583941605826,37.98783454987834,280.2749391727494,1763592.097323601,2422878.6763990265,0.4,True
23:10:28:11:19:44,SS_EfficientNetB0,4,4,2808.004,11.68,7.26,3.98,0.95,0.7,41.393632075471686,35.53419811320755,36.84433962264151,271.7122641509434,1709674.2641509434,2348824.150943396,1.3,True
23:10:28:11:20:09,SS_EfficientNetV2L,4,4,2808.004,11.68,7.47,3.77,0.95,0.7,41.69096509240244,35.58542094455857,32.08624229979466,236.6160164271047,1488874.9733059548,2045325.4045174536,6.299999999999994,True
23:10:28:11:20:27,SS_DenseNet201,4,4,2808.004,11.68,7.33,3.91,0.95,0.7,41.37286821705423,35.67228682170545,30.300387596899224,223.4593023255814,1405880.558139535,1931057.6124031008,2.900000000000001,True
23:10:28:11:20:57,SS_ConvNeXtSmall,4,4,2808.004,11.68,7.61,3.63,0.95,0.7,41.35026178010468,35.57923211169283,27.28621291448517,201.3298429319372,1266028.565445026,1739477.5567190228,5.699999999999996,True
23:10:28:11:22:34,ResNet50,4,4,2808.004,11.68,8.08,3.14,0.95,0.7,60.03999999999999,30.706666666666663,2.933333333333333,2.8,12014.933333333332,27852.8,1.5000000000000002,True
23:10:28:11:22:40,SS_EfficientNetV2B2,4,4,2808.004,11.68,8.2,3.04,0.95,0.7,43.6625,30.271875,1.375,1.96875,5632.0,17664.0,1.7000000000000004,True
23:10:28:11:22:55,SS_ConvNeXtBase,4,4,2808.004,11.68,7.8,3.42,0.95,0.7,48.621505376344096,32.245161290322564,0.4946236559139785,1.5161290322580645,2290.2365591397847,12860.559139784946,6.099999999999994,True
23:10:28:11:23:01,SS_EfficientNetV2B1,4,4,2808.004,11.68,8.23,3.02,0.95,0.7,46.53545454545456,31.819090909090903,0.4181818181818181,1.5636363636363635,1936.290909090909,12585.89090909091,1.7000000000000004,True
23:10:28:11:23:06,SS_EfficientNetV2B0,4,4,2808.004,11.68,8.18,3.06,0.95,0.7,45.953600000000016,31.592800000000004,0.368,1.472,1703.936,11665.408,1.5000000000000002,True
23:10:28:11:23:13,SS_ResNet101,4,4,2808.004,11.68,8.06,3.19,0.95,0.7,44.80979020979022,31.586013986013988,0.3216783216783216,1.4405594405594406,1489.4545454545455,11113.622377622378,1.8000000000000005,True
23:10:28:11:23:19,SS_EfficientNetB1,4,4,2808.004,11.68,8.0,3.24,0.95,0.7,43.88765432098767,31.57716049382716,0.2839506172839506,1.3580246913580247,1314.7654320987654,10416.987654320988,1.9000000000000008,True
23:10:28:11:23:52,SS_ConvNeXtXLarge,4,4,2808.004,11.68,6.86,4.42,0.95,0.73,43.53539094650208,34.93744855967074,0.4814814814814814,1.5432098765432098,3775.7366255144034,10181.004115226337,8.099999999999987,True
23:10:28:11:24:00,SS_VGG19,4,4,2808.004,11.68,6.04,5.23,0.95,0.77,43.685020242915,35.15182186234815,0.4736842105263157,1.5182186234817814,3714.591093117409,10016.12955465587,0.4,True
23:10:28:11:24:12,SS_EfficientNetB5,4,4,2808.004,11.68,7.99,3.28,0.95,0.77,46.59251700680275,34.58741496598637,74.41496598639456,73.03061224489795,3391251.156462585,585560.8163265307,4.699999999999999,True
23:10:28:11:24:19,SS_EfficientNetB2,4,4,2808.004,11.68,8.07,3.2,0.95,0.77,46.92861635220128,34.30377358490565,68.80817610062893,67.57861635220125,3135359.1949685533,541805.4842767295,2.400000000000001,True
23:10:28:11:24:21,SS_MobileNet,4,4,2808.004,11.68,7.99,3.28,0.95,0.77,46.96346749226008,34.25913312693497,67.75541795665634,66.53250773993808,3086874.947368421,533418.4024767802,0.5,True
23:10:28:11:24:24,SS_ResNet50V2,4,4,2808.004,11.68,7.96,3.31,0.95,0.77,46.81777108433736,34.206927710843345,65.93373493975903,64.7289156626506,3003959.518072289,518958.265060241,0.8999999999999999,True
23:10:28:11:24:32,SS_EfficientNetB4,4,4,2808.004,11.68,7.88,3.39,0.95,0.77,46.27186629526462,34.034261838440074,60.98885793871866,59.91364902506964,2778092.033426184,480338.7186629527,2.700000000000001,False
23:10:28:11:24:37,SS_ConvNeXtTiny,4,4,2808.004,11.68,7.86,3.4,0.95,0.77,45.64663212435233,33.932124352331584,56.72279792746114,55.7979274611399,2583769.533678757,450305.32642487047,2.700000000000001,True
23:10:28:11:24:48,SS_InceptionResNetV2,4,4,2808.004,11.68,7.84,3.43,0.95,0.77,45.35323741007194,33.843405275779354,110.15827338129496,103.46282973621103,4834900.71942446,840770.3021582734,3.1000000000000014,True
23:10:28:11:24:55,SS_VGG16,4,4,2808.004,11.68,7.01,4.26,0.95,0.77,45.44750593824227,33.900950118764825,109.1163895486936,102.47980997624704,4788982.878859857,832781.9857482185,0.4,True
23:10:28:11:24:59,SS_EfficientNetB0,4,4,2808.004,11.68,7.33,3.94,0.95,0.77,45.50344036697247,34.015137614678885,105.36697247706422,98.99311926605505,4624243.082568808,804431.8532110092,1.5000000000000002,True
23:10:28:11:25:21,SS_EfficientNetV2L,4,4,2808.004,11.68,7.28,3.96,0.95,0.76,49.28781431334624,34.332882011605385,89.25918762088975,83.56866537717602,3902030.235976789,678937.7485493231,8.099999999999987,True
23:10:28:11:25:32,SS_DenseNet201,4,4,2808.004,11.68,7.39,3.88,0.95,0.76,48.72943327239488,34.45100548446068,84.36380255941499,79.0164533820841,3688024.921389397,641956.2705667276,3.0000000000000013,True
23:10:28:11:25:45,SS_ConvNeXtSmall,4,4,2808.004,11.68,7.7,3.56,0.95,0.76,48.13946488294314,34.4153846153846,77.16889632107024,72.30267558528428,3373494.3678929764,587399.2775919732,5.099999999999998,True
23:10:28:11:26:05,SS_EfficientNetB7,4,4,2808.004,11.68,7.43,3.83,0.95,0.76,49.53034379671149,34.52451420029898,72.29745889387145,64.95366218236174,3100665.8774289987,529259.5276532137,7.099999999999991,True
23:10:28:11:26:19,SS_InceptionV3,4,4,2808.004,11.68,7.7,3.57,0.95,0.74,49.561605839416046,34.512992700729974,70.62773722627738,63.51532846715328,3028349.197080292,517770.2773722628,1.6000000000000003,True
23:10:28:11:27:14,ResNet50,4,4,2808.004,11.68,8.34,2.93,0.95,0.74,30.43,28.40000000000001,0.4,2.9,1638.4,340787.2,1.0,True
23:10:28:11:27:21,SS_EfficientNetV2B2,4,4,2808.004,11.68,8.41,2.88,0.95,0.74,37.876666666666665,28.14999999999999,0.6666666666666666,7.733333333333333,3822.933333333333,147729.06666666668,2.0000000000000004,True
23:10:28:11:27:32,SS_ConvNeXtBase,4,4,2808.004,11.68,8.05,3.23,0.95,0.74,41.75340909090909,30.07727272727273,0.25,3.159090909090909,1396.3636363636365,57064.72727272727,5.799999999999995,True
23:10:28:11:27:38,SS_EfficientNetV2B1,4,4,2808.004,11.68,8.44,2.84,0.95,0.74,40.74150943396226,29.687735849056587,0.2075471698113207,2.7830188679245285,1159.245283018868,48456.45283018868,1.8000000000000005,True
23:10:28:11:27:42,SS_EfficientNetV2B0,4,4,2808.004,11.68,8.4,2.87,0.95,0.74,41.04918032786886,29.486065573770485,0.180327868852459,2.5163934426229506,1007.2131147540985,42705.83606557377,1.6000000000000003,True
23:10:28:11:27:49,SS_ResNet101,4,4,2808.004,11.68,8.3,2.98,0.95,0.74,40.91760563380283,29.409154929577475,3.2816901408450705,8.795774647887324,29883.49295774648,104765.2957746479,2.0000000000000004,True
23:10:28:11:27:54,SS_EfficientNetB1,4,4,2808.004,11.68,8.23,3.04,0.95,0.74,40.71552795031056,29.395652173913035,2.8944099378881987,7.832298136645963,26356.869565217392,92910.5093167702,1.9000000000000008,True
23:10:28:11:28:23,SS_ConvNeXtXLarge,4,4,2808.004,11.68,7.11,4.16,0.95,0.8,44.91511627906978,33.1271317829458,119.86434108527132,71.4922480620155,2773500.031007752,680380.527131783,9.699999999999982,True
23:10:28:11:28:30,SS_VGG19,4,4,2808.004,11.68,6.31,4.97,0.95,0.83,45.192775665399246,33.369201520912604,117.58555133079848,70.13307984790875,2720771.8935361216,667445.536121673,0.5,True
23:10:28:11:28:42,SS_EfficientNetB5,4,4,2808.004,11.68,8.26,3.02,0.95,0.82,46.94131147540984,32.76131147540992,105.6655737704918,60.72131147540984,2381105.5213114754,577898.5967213114,4.200000000000001,True
23:10:28:11:28:52,SS_EfficientNetB2,4,4,2808.004,11.68,8.34,2.94,0.95,0.82,47.04346504559271,32.470212765957534,97.95744680851064,56.51063829787234,2207407.854103344,537136.2431610943,2.400000000000001,True
23:10:28:11:28:54,SS_MobileNet,4,4,2808.004,11.68,8.33,2.94,0.95,0.82,46.94955223880598,32.405074626865755,96.20597014925372,55.49850746268657,2167884.417910448,527515.8925373134,0.6,True
23:10:28:11:28:59,SS_ResNet50V2,4,4,2808.004,11.68,8.21,3.06,0.95,0.82,47.863505747126446,32.3324712643679,92.72413793103448,53.793103448275865,2087653.5172413792,509975.5402298851,1.3,True
23:10:28:11:29:08,SS_EfficientNetB4,4,4,2808.004,11.68,8.25,3.02,0.95,0.82,47.19389920424405,32.08673740053058,85.60742705570291,49.74005305039788,1927129.973474801,471311.6180371353,2.900000000000001,False
23:10:28:11:29:16,SS_ConvNeXtTiny,4,4,2808.004,11.68,8.12,3.15,0.95,0.82,48.00559610705598,31.972019464720265,78.78832116788321,45.91240875912409,1768874.0437956203,437385.0316301703,3.4000000000000017,True
23:10:28:11:29:37,SS_InceptionResNetV2,4,4,2808.004,11.68,8.1,3.17,0.95,0.82,47.17836734693877,31.746938775510323,66.08979591836734,38.648979591836735,1483704.9469387757,376046.2367346938,7.899999999999988,True
23:10:28:11:29:47,SS_VGG16,4,4,2808.004,11.68,7.34,3.94,0.95,0.82,47.24808080808081,31.801010101010224,65.42222222222222,38.25858585858586,1468718.0282828284,372247.7898989899,0.5,True
23:10:28:11:29:53,SS_EfficientNetB0,4,4,2808.004,11.68,7.59,3.69,0.95,0.82,47.57413127413126,31.949227799227906,62.81274131274131,36.65250965250965,1404738.223938224,356763.1814671815,2.3000000000000007,True
23:10:28:11:30:18,SS_EfficientNetV2L,4,4,2808.004,11.68,7.76,3.52,0.95,0.82,47.44591836734693,32.09676870748306,55.34353741496599,32.324829931972786,1237563.2108843538,315001.90476190473,6.999999999999991,True
23:10:28:11:30:27,SS_DenseNet201,4,4,2808.004,11.68,7.67,3.61,0.95,0.82,47.157374392220405,32.19222042139388,52.74230145867099,30.88492706645057,1179395.734197731,302772.0713128039,2.900000000000001,True
23:10:28:11:30:40,SS_ConvNeXtSmall,4,4,2808.004,11.68,7.95,3.32,0.95,0.82,47.399999999999984,32.141237113402134,51.87481590574374,28.23269513991164,1130188.3475699555,276296.0117820324,6.199999999999994,True
23:10:28:11:30:55,SS_EfficientNetB7,4,4,2808.004,11.68,7.8,3.47,0.95,0.82,48.10603217158173,32.18887399463816,47.31769436997319,25.873994638069703,1029375.3136729222,253161.3512064343,6.699999999999992,True
23:10:28:11:31:02,SS_InceptionV3,4,4,2808.004,11.68,7.77,3.51,0.95,0.82,48.07918313570484,32.21660079051393,46.5098814229249,25.7364953886693,1011755.1725955204,254761.4861660079,1.3,True
23:10:28:11:31:16,SS_EfficientNetB6,4,4,2808.004,11.68,7.88,3.4,0.95,0.82,47.95877957658777,32.21519302615203,43.961394769613946,24.349937733499377,956316.5330012452,240995.78580323787,4.4,True
23:10:28:11:34:01,ResNet50,4,4,2808.004,11.68,8.27,3.01,0.95,0.81,70.06666666666666,29.03333333333333,1.1333333333333333,3.0,6007.466666666666,33314.13333333333,1.5000000000000002,True
23:10:28:11:34:09,SS_EfficientNetV2B2,4,4,2808.004,11.68,8.36,2.92,0.95,0.81,63.38333333333334,28.69761904761904,0.5,1.7857142857142858,2730.6666666666665,16969.14285714286,2.700000000000001,True
23:10:28:11:34:29,SS_ConvNeXtBase,4,4,2808.004,11.68,7.93,3.34,0.95,0.81,53.76814814814816,30.725185185185204,0.1555555555555555,0.9925925925925926,849.5407407407407,8313.362962962963,9.299999999999985,True
23:10:28:11:34:36,SS_EfficientNetV2B1,4,4,2808.004,11.68,8.4,2.88,0.95,0.81,53.30696202531647,30.32784810126581,0.1329113924050632,1.0379746835443038,725.873417721519,8503.088607594937,2.3000000000000007,True
23:10:28:11:34:43,SS_EfficientNetV2B0,4,4,2808.004,11.68,8.36,2.92,0.95,0.81,54.16557377049182,30.08196721311469,0.4590163934426229,431.2131147540984,4879.3879781420765,46693241.704918034,2.500000000000001,True
23:10:28:11:34:53,SS_ResNet101,4,4,2808.004,11.68,8.13,3.15,0.95,0.81,56.52535211267605,30.138497652582085,0.431924882629108,371.7136150234742,4422.910798122066,40711917.97183099,3.0000000000000013,True
23:10:28:11:35:02,SS_EfficientNetB1,4,4,2808.004,11.68,8.31,2.97,0.95,0.81,58.34367346938775,30.021632653061147,1.1755102040816328,323.2448979591837,7255.771428571428,35395044.83265306,3.200000000000001,True
23:10:28:11:35:57,SS_ConvNeXtXLarge,4,4,2808.004,11.68,6.97,4.31,0.95,0.95,57.097611940298485,32.630447761194,2.435820895522388,237.1880597014925,30811.701492537315,25895269.63582089,8.999999999999984,True
23:10:28:11:36:03,SS_VGG19,4,4,2808.004,11.68,5.84,5.45,0.95,0.95,57.53958944281524,32.93577712609967,2.4222873900293256,233.01466275659823,30918.1935483871,25439634.39296188,0.6,True
23:10:28:11:36:16,SS_EfficientNetB5,4,4,2808.004,11.68,8.24,3.04,0.95,0.95,56.63952254641909,32.58169761273208,2.1909814323607426,210.79575596816977,27965.793103448275,23010602.77984085,3.600000000000002,True
23:10:28:11:36:21,SS_EfficientNetB2,4,4,2808.004,11.68,8.38,2.9,0.95,0.95,55.6310606060606,32.37601010101008,2.0984848484848486,200.729797979798,26706.74747474748,21906931.07070707,1.9000000000000008,True
23:10:28:11:36:23,SS_MobileNet,4,4,2808.004,11.68,8.3,2.98,0.95,0.95,55.42094763092269,32.33167082294261,2.0723192019950125,198.2718204488778,26373.745635910225,21634124.608478803,0.5,True
23:10:28:11:36:28,SS_ResNet50V2,4,4,2808.004,11.68,8.26,3.02,0.95,0.95,55.12554744525547,32.25766423357663,68.4647201946472,504.1897810218978,874839.8248175182,45979388.88564477,1.0,True
